sample	r1	r2
1	3967-1-MS-ITSdino_R1.fastq	3967-1-MS-ITSdino_R2.fastq
2	3967-2-MS-ITSdino_R1.fastq	3967-2-MS-ITSdino_R2.fastq
3	3967-3-MS-ITSdino_R1.fastq	3967-3-MS-ITSdino_R2.fastq
4	3967-4-MS-ITSdino_R1.fastq	3967-4-MS-ITSdino_R2.fastq
5	3967-5-MS-ITSdino_R1.fastq	3967-5-MS-ITSdino_R2.fastq
6	3967-6-MS-ITSdino_R1.fastq	3967-6-MS-ITSdino_R2.fastq
7	3967-7-MS-ITSdino_R1.fastq	3967-7-MS-ITSdino_R2.fastq
8	3967-8-MS-ITSdino_R1.fastq	3967-8-MS-ITSdino_R2.fastq
9	3967-9-MS-ITSdino_R1.fastq	3967-9-MS-ITSdino_R2.fastq
10	3967-10-MS-ITSdino_R1.fastq	3967-10-MS-ITSdino_R2.fastq
11	3967-11-MS-ITSdino_R1.fastq	3967-11-MS-ITSdino_R2.fastq
12	3967-12-MS-ITSdino_R1.fastq	3967-12-MS-ITSdino_R2.fastq
13	3967-13-MS-ITSdino_R1.fastq	3967-13-MS-ITSdino_R2.fastq
14	3967-14-MS-ITSdino_R1.fastq	3967-14-MS-ITSdino_R2.fastq
15	3967-15-MS-ITSdino_R1.fastq	3967-15-MS-ITSdino_R2.fastq
16	3967-16-MS-ITSdino_R1.fastq	3967-16-MS-ITSdino_R2.fastq
17	3967-17-MS-ITSdino_R1.fastq	3967-17-MS-ITSdino_R2.fastq
18	3967-18-MS-ITSdino_R1.fastq	3967-18-MS-ITSdino_R2.fastq
19	3967-19-MS-ITSdino_R1.fastq	3967-19-MS-ITSdino_R2.fastq
20	3967-20-MS-ITSdino_R1.fastq	3967-20-MS-ITSdino_R2.fastq
21	3967-21-MS-ITSdino_R1.fastq	3967-21-MS-ITSdino_R2.fastq
23	3967-23-MS-ITSdino_R1.fastq	3967-23-MS-ITSdino_R2.fastq
24	3967-24-MS-ITSdino_R1.fastq	3967-24-MS-ITSdino_R2.fastq
25	3967-25-MS-ITSdino_R1.fastq	3967-25-MS-ITSdino_R2.fastq
26	3967-26-MS-ITSdino_R1.fastq	3967-26-MS-ITSdino_R2.fastq
27	3967-27-MS-ITSdino_R1.fastq	3967-27-MS-ITSdino_R2.fastq
28	3967-28-MS-ITSdino_R1.fastq	3967-28-MS-ITSdino_R2.fastq
29	3967-29-MS-ITSdino_R1.fastq	3967-29-MS-ITSdino_R2.fastq
30	3967-30-MS-ITSdino_R1.fastq	3967-30-MS-ITSdino_R2.fastq
